lat1,long1,lat2,long2,lat3,long3,lat4,long4,lat5,long5,lat6,long6
23.15185,-109.721044,26.538522,106.800703,7.337081,81.625881,39.1006,-77.09576,33.96889877,-112.7990036,23.15185,-109.721044
-11.885,-55.586,69.2511,-53.5381,44.256944,-76.536943,52.5912,10.022133,38.486778,-121.102778,-11.885,-55.586
27.253117,86.670044,-0.874989,100.351881,64.930061,25.354564,43.111187,-76.106311,40.8752222,-74.2813611,27.253117,86.670044
52.648353,0.550692,44.362222,28.488333,41.961622,21.621381,-34.75,137.933,34.08525,-117.146388,52.648353,0.550692
9.071364,-79.383453,48.854167,103.484167,5.300683,115.250181,32.7081,108.931,51.5031,-0.1147,9.071364,-79.383453
-16.333,168.283,25.417108,-77.88085,38.285981,-76.411781,34.3767,109.12,19.426447,93.534836,-16.333,168.283
43.468419,-1.523325,41.4673056,-84.5067778,42.5512,-94.191842,-44.016667,-70.466667,42.1561,-121.733,43.468419,-1.523325
48.587683,-2.079958,46.2508,-84.4724,58.204214,8.085369,42.359392,19.251894,41.6959744,-88.1292306,48.587683,-2.079958
-37.648889,142.065278,64.960894,17.696583,53.865897,-1.660569,28.586,81.636,-41.592,-65.341,-37.648889,142.065278
51.4775,-0.461389,44.741445,-85.582235,-8.033333,-49.98,-25.59615,-54.487206,-15.778056,128.7075,51.4775,-0.461389
48.7793,8.08048,50.979811,10.958106,-12.613611,-69.228611,44.547019,7.623217,56.070556,23.558056,48.7793,8.08048
-14.184444,-169.67,40.750369,43.859342,0.583,115.6,51.5175,-109.180833,27.155831,77.960892,-14.184444,-169.67
9.498911,138.082497,29.1725,-82.224167,18.133333,55.266666,36.6749,-4.499106,50.6438,36.5901,9.498911,138.082497
-12.0944,134.894,46.1633,100.704,46.460194,11.326383,-2.1622,106.139064,-38.766819,-72.637097,-12.0944,134.894
66.521389,-86.224722,-1.677203,29.258875,63.05065,21.762175,-6.27111,150.331,37.558311,126.790586,66.521389,-86.224722
20.6827,101.994,-0.086139,34.728892,27.849339,-82.521214,14.999203,145.61935,38.076944,-78.944167,20.6827,101.994
53.5789,-113.5307,52.475,13.139,12.829542,45.028792,-21.441558,47.111736,19.9336,-72.8486,53.5789,-113.5307
-18.634,146.5,27.770361,-97.501222,34.265556,-110.005556,-23.444478,-70.4451,24.556111,-81.759556,-18.634,146.5
11.6335,108.952,48.783611,9.181667,56.0189,-87.6761,40.734722,140.690833,59.968889,-141.661667,11.6335,108.952
54.083333,-4.623889,36.857214,117.215992,33.6228889,-111.9105278,38.8016111,-123.5306389,-31.945183,-65.146283,54.083333,-4.623889
-0.468611,39.649444,55.131111,-131.578056,43.041,144.193,33.3334,69.952,-22.1892,29.1269,-0.468611,39.649444
69.055758,18.540356,-27.385839,-55.970728,48.542983,-109.762342,61.579167,-159.215556,33.301556,-104.530556,69.055758,18.540356
51.231978,21.124183,44.145042,-103.103567,47.966944,-84.786389,45.034689,39.170539,37.618972,-122.374889,51.231978,21.124183
47.5603,-0.312222,-15.8711,-47.918625,59.5614,-108.481,-20.712222,116.773333,-23.476392,-52.016406,47.5603,-0.312222
-23.383369,43.728453,32.687528,-103.217028,37.303,-108.628056,37.7563333,-120.8001944,42.234875,-85.552058,-23.383369,43.728453
31.991667,44.404167,34.4713056,-97.9598611,-0.352808,102.334917,7.1,171.233333,58.1042,38.9294,31.991667,44.404167
-7.00992,141.494,4.35,-54.41667,11.160056,-4.330969,-3.286069,103.8796,-28.741039,32.092111,-7.00992,141.494
3.235369,19.771258,24.782833,125.295111,53.768612,8.644722,33.987139,74.77425,38.049719,-103.509431,3.235369,19.771258
34.72999954,-112.0350037,47.75,10.601,41.143353,-85.152778,5.966667,80.683333,48.634278,22.263356,34.72999954,-112.0350037
29.3447,120.032,51.933334,-10.233333,-23.432075,-46.469511,-41.298333,173.221111,43.427064,-3.820006,29.3447,120.032
32.384014,-94.711486,-18.0489,-39.8642,30.626783,-88.068092,69.783283,170.597006,31.1519722,-81.3910556,32.384014,-94.711486
42.770039,-1.646331,-3.368183,135.496406,-22.255,117.85,41.9335691,-85.0522935,59.33,18.058056,42.770039,-1.646331
41.5769708,-73.7323514,46.070833,18.233056,66.041811,76.313938,16.561822,-93.026081,16.966667,-88.216667,41.5769708,-73.7323514
66.2185,-15.3356,-8.199999809,147.8500061,56.5492,-61.6803,18.270933,99.504167,57.922876,-152.500511,66.2185,-15.3356
44.520194,-109.023806,34.9888,-3.02821,-20.790028,165.259486,47.61861,-52.751945,-41.943189,-71.532289,44.520194,-109.023806
40.28611,21.840834,46.123083,-67.792056,37.1325,-76.608841,52.166139,4.417944,29.826683,121.461906,40.28611,21.840834
62.894444,-160.065,42.561353,18.268244,17.747222,-64.705,70.133989,-143.581867,42.375,-72.511389,62.894444,-160.065
-2.889467,-78.984397,33.616653,73.099233,-40.973333,175.633611,44.650944,-73.468139,4.872006,31.601117,-2.889467,-78.984397
15.468958,-90.406742,18.503717,-77.913358,7.508744,99.616578,9.553422,-69.237536,-22.018431,35.313297,15.468958,-90.406742
30.939053,-6.909431,6.233789,-10.362311,31.779628,-103.201361,3.543222,-76.381583,3.898611,-55.577778,30.939053,-6.909431
39.266389,122.666944,40.632133,8.290772,29.2821,-81.1212,64.8383,11.1461,51.264721,-102.461667,39.266389,122.666944
36.982166,35.280388,37.249,27.667,15.859286,74.618292,47.866667,88.116667,52.831111,-1.328056,36.982166,35.280388
22.977881,97.752183,44.451558,-83.394053,30.678809,-97.6793837,49.366,26.933,14.020228,-60.992936,22.977881,97.752183
10.035467,-10.769825,32.311167,-90.075889,-36.9086,149.901,53.393131,58.755661,59.185,9.566944,10.035467,-10.769825
-14.436764,-146.070056,35.599889,-88.915611,33.586606,46.404842,45.4164,-75.6517,1.615994,16.037917,-14.436764,-146.070056
48.854167,103.484167,-26.834239,-49.091696,58.420556,-135.449167,0.185278,173.636389,-27.8433,120.703,48.854167,103.484167
-16.438611,-39.080833,53.864472,27.539683,17.038719,54.091297,59.1553,-2.64139,51.53251949,-0.126300373,-16.438611,-39.080833
16.699856,98.545056,-13.505,-172.627778,37.010278,25.127778,62.11,65.615,-0.086139,34.728892,16.699856,98.545056
56.0575,-6.243056,58.229883,22.509494,25.112225,56.323964,-21.6925,21.6581,30.3203,109.485,56.0575,-6.243056
-51.608875,-69.312636,40.144979,-88.200197,68.435833,17.388056,42.9098,-112.596,45.4164,-75.6517,-51.608875,-69.312636
46.583333,125,35.072972,-77.042944,53.7425,7.49778,-7.218958,-39.2701,32.6452778,-81.5971111,46.583333,125
-15.663333,-146.884769,36.181083,140.415444,40.664203,-89.693258,33.879067,-5.515125,42.402,-90.709472,-15.663333,-146.884769
44.828335,-0.715556,39.717444,118.002389,7.53242,-12.5189,-4.102511,138.957372,-48.7831,-70.15,44.828335,-0.715556
54.5589,-94.4914,9.07211,126.171,25.261125,51.565056,-21.7915,-43.386778,4.204117,34.348186,54.5589,-94.4914
48.625247,17.828444,42.940525,-78.732167,-18.074814,-140.945886,36.978333,8.876389,7.372222,113.841667,48.625247,17.828444
-15.505033,167.219742,3.836039,11.523461,31.411942,37.279469,58.767223,-111.117222,51.571389,0.695556,-15.505033,167.219742
-2.7175,17.6847,52.9436,-91.3128,11.136839,75.9553,59.3233,18.081,21.800278,31.516389,-2.7175,17.6847
18.582111,73.919697,28.5665,77.103088,-20.7748,167.239864,41.874,-103.596,-3.22243,140.9790039,18.582111,73.919697
-4.255669,-69.935828,8.974425,-71.943014,41.351944,-89.153056,12.502417,124.635778,48.221111,86.998056,-4.255669,-69.935828
26.511406,-77.083472,47.988758,10.2395,-5.092358,39.071158,31.321339,-85.449628,-38.3181,141.471,26.511406,-77.083472
-24.6863,-53.6975,44.225072,43.081889,9.284739,-74.846092,61.760153,-121.236525,-16.444378,-151.751286,-24.6863,-53.6975
